cmake_minimum_required(VERSION 3.6)
project(uva)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11")

add_executable(uva ${SOURCE_FILES} uva524_Enumerate.cpp UVa572.cpp uva10305.cpp eightNumber.cpp uva1601.cpp uva1601_twoDirectin.cpp uva1601_test.cpp uva11192.cpp uva10415.cpp uva439.cpp uva11624.cpp UVa11344.cpp uva1587.cpp uva12558.cpp UVA11942.cpp uva499.cpp uva948.cpp "uva10200_PrimeTime.cpp" uva11995_guess_dataStructure.cpp uva11763_jumping_mario.cpp uva10340.cpp iqtest.cpp stone.cpp string.cpp year.cpp T-prime.cpp build_per.cpp surrounded.cpp box.cpp uva11364.cpp uva10242.cpp bank.cpp shushi.cpp uva272.cpp uva10082.cpp UVa401.cpp UVa340.cpp UVa1583.cpp UVa1584.cpp UVa1585.cpp UVa1586.cpp UVa1225.cpp UVa455.cpp UVa227.cpp UVa232.cpp UVa1368.cpp UVa202.cpp UVa1588.cpp UVa489.cpp UVa133.cpp UVa213.cpp UVa512.cpp UVa10474.cpp UVa101.cpp UVa10815.cpp UVa156.cpp UVa12096.cpp UVa540.cpp UVa136.cpp UVa400.cpp UVa1592.cpp UVa207.cpp UVa814.cpp UVa1593.cpp UVa1594.cpp UVa10935.cpp UVa10763.cpp UVa10391.cpp UVa1595.cpp UVa12504.cpp UVa12100.cpp Combin.cpp 16_c.cpp 16_a.cpp 17_d.cpp 17_a.cpp 18_b.cpp 20_g.cpp 20_b.cpp 20_1.cpp HDU-5437.cpp UVa10189.cpp UVa1650.cpp UVa508.cpp quick_sort.cpp select_sort.cpp inser_sort.cpp UVa230.cpp print.cpp cpe.cpp Uva10714.cpp UVa10409.cpp  UVa10129.cpp UVa210.cpp UVa514.cpp UVa100.cpp UVa10012.cpp UVa10190.cpp UVa264.cpp UVa10018.cpp UVa612.cpp server.cpp UVa151.cpp UVa12602.cpp UVa10235.cpp UVa11264.cpp UVa11917.cpp UVa725.cpp UVa11059.cpp UVa10976.cpp Eight_Queens.cpp UVa140.cpp UVa10603.cpp UVa11743.cpp UVa299.cpp UVa13190.cpp UVa696.cpp UVa714.cpp )
add_executable(uva524_Backtracking uva524_BackTracking.cpp)
add_executable(uva524_Enumerate uva524_Enumerate.cpp)
add_executable(uav572 UVa572.cpp)
add_executable(uva10305 uva10305.cpp)


add_executable(eightNumber eightNumber.cpp)
add_executable(uva1601 uva1601.cpp)
add_executable(uva1601_twoways uva1601_twoDirectin.cpp)
add_executable(uva1601_test uva1601_test.cpp)
